parkinpäällikkökarahtäärinsä "Kaiketikkin-kaiketikkin!" Kaiketikkin-kaiketikkin,
Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa', krymppäjäiskalaaseissakin!
Kivivedellä-Kivivedellä!" kuulittekos-kuulittekos? "Parkki-parkki-männynparkki!"
rakentamatta-rakentamatta poskipartaparakraafeineen Kahdeskymmenesensimmäinen on
kärsivällisyydenpalkaksi vastaansätkyttelemisistä rippikoulukortteerissa!" Kirj.
muonituskertomuksessaan, seitsentoistavuotiaitten parkkimanttaaliltansakin KILPI
kuudettatoista-osallansa merimieshuonekonttorissa isännänvelvollisuutensa, 1933.
Oolanteri-kapteenienkin keikuttelee-keikuttelee vieraspitäjäläisillekin silmällä
komentoreglementteihin, mönsträysjärjestyksessä anteeksiantamattomamman Suvinen,
ajattelemattomuuksille, sieraintenlevityksissä, rippikoulukamraatteja!" korkeana
kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan hiuskarvanpaksuistakaan vakavana
psalttarivirityksiinsä. silmänvarastuksellakaan naurunpilkistyksilläkin läntisen
kolmaskymmenestalvisena laivakirjatoimituksilta peipposen-västäräkkejä, auringon
mielenpakoituksillekin, ryssäntupakanhajuineen. heinänkorjuu-aikanakaan haapojen
vyötäisympärystöiltään, viisikymmensyltäisellä Pukkilassa-Pukkilassa, ainoastaan
akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, neljätoistakyynäräiset saaristosta
kolmitoistakyynäräiset riukuhäntä-västäräkkiä kestikievarihollista!" kirjoitettu
tietävän-tietämättömin englanninposliinisesta styyrpuurikääntymillä, velvoittava
sokerinsekottelemisten yksinkertaisuudessaan. kestikievariholleilla! rohkaissut,
kolmikymmenkyynäräisen "Parkinriitinkejäsikös seitsentoistavuotiasta ensimmäisen
laattiapermannollakin, nenänniiskuttelemisiin korsteenihattuansakin, rakkautensa
lauhkeampikatsantoinen rippikoulunkäymättömät "Tuumitaan-tuumitaan!" ehtoopuoli.
"Tuumitaan-tuumitaan!" kaupunkihankkinoissaan ajatuksenpukspröötissä hautausmaan
luutnanttikenraaliensa karttuuninkukallista, kuudestoista-osaankin pyhäehtoiseen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
silmänpudottamisista kultasankasilmälasit nimikirjotuksellamme kolmimasto-parkin
Rosenlöf-vainajakin, leuanhuiskutuksilla! laivanrakennusmetsän kaksimastoistakos
kylmäverisemmällekin pellavapuntareissa!' seitsentoistavuotias kuudestoista-osa,
seitsentoistavuotias ajattelemattomissaan pahasarvisempienkaan Maijastiinallekin
sääritallustimillaan vatupassivalmiimpana silmänluimistukselta viidessätoistakin
siilinpiikkijäisensä hölkänvikkelyydellä, "Alastalo-Alastalo", lukuvuoropidoilla
lihoittamattomanakin itsevarjeluksekseen, sormentorkotuksella. posliinipiipusta,
ruumiinkappaleesikin praakinjaarituksista parranhuiskutuksista piipunvarressakin
hengenpuuskuttelunsa antura-aavistuksiin. umpeenpujottamisena, arvonsaveroisella
ajatusnystyröittensä tuumastukkimitaltaan kolmaskymmenestoisen vatsanympäliinsä.
rotevanpuolisissakin järjenkänninkeistään pikkukamarimatkalla, tiskilaatikkoonsa
Ericsson-veljeksistä kielenpaukuttaminen! kyynärpäänapurikseen maistelemaankaan.
herrassöötinkiherrat sunnuntaihankkinansa täysantura-astumisen paksuniskaisille.
sullomasylittäinkään silmäntulimmaisetkin ulkopitäjäläisenkin, parkinpykääjäksi,
kolmaskymmenestoinen kolmaskymmenestoinen kolmaskymmenestoinen hännänhuiskuttaja
rippikoulutovereita, kirjoittelemisiinsa: karahtääriviilloilla harjapiikkejänsä,
talonmanttaaliltaan, vahvankinluontoisiin kaupunginkanttorilla silmänpidonmatkan
parkkikirjoituksissa Kolmaskymmenestoista tuttavanjupinoihinsa hartionkiskomalla
hengenpinnistyksissä moitteettomuuksissa! ulkopuolustapintoja, särvintäpinkkojen
Kahdeskymmenestoinen törmäyksentapaisesta kalikankappaleellaan jommallekummalle,
revärssi-asioissakin förmyntarisilmineen? tuhmantietämättömiä, nuottaruuhiemmeko
silmänvalkuaiseltaan kuudestoista-osaansa kolmaskymmenestoinen emännättömilläkin
Kahdeskymmeneskolmas itserakennuksiksensa ankkurikettingissään järjestyksessänsä
elontäyteydessänsä, kellervänkultaiseen kristalli-ihmeillä, ALASTALON luonnoksen
Palvataan-palvataan lihavuudestansakin! mielenpahennuksensa Helsinki, syntymistä
pienille-pienilleen hiukkasen-hiukkasen seitsemän-seitsemän kalliille toimekkaan
parkkikokouksessani selvittämättömäksi, tunnollisuuksissaan muistolle valppaalla
vasemmankinpuolisen rätinkikalaaseissa. ankkurikettinkejään omistettu sydämellä.
maailmanmöhjäleitä, kielenkantimistaan, Vieraspitäjäläinen, raskaasti paanukatto
vieraspitäjäläinen, silmänvilaukseltaan tupakkakartuusin?'" rakkaasti punaisella
arkkihankkinaltansa silmänvalkuaisessa! manttaalikirjoissa? KIRKKOMAA seinämällä
joutilaisuuttaanko! ihmisenluodullekin, hengityksentoimitus Hiljainen kirkastaen
heikkosukuisemmasta polvenverryttimiksi manööverinmukaiseen keskellä. vingahtaen
niskanharjallisiin, virantoimituksessa. viranaskarruksissa. Sanomaton puuristejä
virrennumeroitansa, yksinkertaisemmalta virantoimituksissa: kiviaidan malmiristi
kupinkantamuksineen syd-vest-sträkkiin, tuhattulimmaisimman vierillä. peltilevy,
virantoimituksessa, 'Kiikutin-keikutin, kiikutin-keikutin!' aukaissut ruostunut,
katekismusläksyillä polkanyrityksiltään ajattelemattomasti, jalkojeni kirjoitus.
perintömanttaalinsa pääsiäishuomeltaina hampaannäyttimiksi. pujotettu Pujottelen
pakkiporotukseenkin kaksikymmenvuotisen kaksikymmenvuotiaat turvissa? silmilläni
hyödyttömyydessään, vaatimattomuudesta, silmänkantamattomin tavailen; nuoruuteni
neidonumpukaistakin pinnistäviltäänkin, suitsutuksensavuksi kummulta, komeroista
vuoronodottelemisen totivalmistuksissa. alkuluirutustakaan! suojissa, kaipauksen
yhdentoistakymmenen ajattelemattansakin mahonginkarvaisiksi ammoisten kuluneella
kylläsvatsaisiltaan viisitoistavuotiaan laupeudenteoissakin muistojen ympärillä,
rippikoulutoveriaan vihreän-sinistyvään tarkastusmatkallaan ohimoilla kuolemalla
rippikoulukamraatti mustanpullottavasta tarkastettavakseen: kalpealla haudoilla,
peukalonpäälläänkin naurunholotuksesta. rippikoulutoverinsa harmaissa ihmisorvon
kuuttofregatissakin kääntömanööverissä: niskaharjaksistakin heittänyt täyttyneet
palkankorotuksesta, piirustuspapereita, laivapiirustuksissa tutiseva, silmissäsi
pihattokarsinojakos säyseävatsaisenkaan kaistaryntäisenäkin kyhmyinen nuoruuteni
pöytäkirjaplakaatin nimenkirjoittamisen riitaprotokolliin!' koukulla, väkevämmin
kärsäkuoppauksilla, esivalmistuksissaan laivanrakennusmetsä kalpeiden nuoruuteni
seipäännappulaakaan silmänripsaustakaan metsänvirstoillakin kummulle, kirkkomaan
puolentoistatusinan laattiapermannolla. varma-anturaiseksi, kuitenkin tahtomisen
suuttumisessaankin, liikahtelemisistaan tuulentarkastaminen vanhuksia murtumaton
reistaavammallakaan käsivarrentumpitkin kalttajaispidoissa! korkeassa arvovalta;
silmäsirkkusistaan! silmänvihjaustakaan laivaneuvotteluihin toivonut, käheröissä
äkkipikaisuuksiansa kyynärvarsipuskimin parkkialuksistakin, odottanut vanhuksia,
nimenkirjoittamisen leiviskätusinoineen nimikirjoituksista, pettynyt, horjuvissa
käsialakirjoituksen krooklansäärisille, kärjenkäppyröiltä!" odotuksen hiljaiset,
maailmanjärjestystä kannukommelluksiani siliänvaarallisilla kaartanut vierekkäin
riikinmerkityksissä katekismusläksyissä luonnon-Aatamistaan näenkään, murtamaton
kyrsänpuolikkaasta, kuudettatoista-osan herkkä-ihoisuuksien kylmissä: käsivarret
itsepintaisuudessa, istumapaikoillensa, lukuvuoroliinoilla, rohkeampi vanhukset,
